Western	B-Method
together	B-Action
before	O
submerging	B-Action
the	I-Action
membrane	I-Action
in	B-Reagent
it	I-Reagent
and	O
let	B-Mention
it	O
rock	O
at	B-Mention
4	B-Action
C	I-Action
from	I-Action
two	B-Temperature
hours	B-Time
to	I-Time
overnight	I-Time
.	I-Time

Pour	B-Action
off	I-Action
TBST	B-Reagent
and	I-Reagent
5	I-Reagent
Milk	I-Reagent
with	I-Reagent
the	O
Antibody	B-Reagent
and	I-Reagent
do	O
five	B-Numerical
10	I-Numerical
minute	B-Time
washes	I-Time
with	B-Action
TBST	B-Reagent
and	I-Reagent
shaking	B-Action
at	I-Action
room	B-Temperature
temperature	I-Temperature
.	I-Temperature

Dump	B-Action
the	O
TBST	B-Reagent
,	O
then	O
add	B-Action
10	B-Amount
mL	I-Amount
of	O
fresh	B-Reagent
TBST	I-Reagent
5	I-Reagent
Milk	I-Reagent
and	I-Reagent
1	O
uL	O
Secondary	B-Amount
Antibody	B-Reagent
all	I-Reagent
mixed	I-Reagent
together	B-Action
before	O
submerging	B-Action
the	I-Action
membrane	B-Reagent
in	I-Reagent
it	I-Reagent
and	B-Mention
let	O
it	O
incubate	B-Mention
while	B-Action
shaking	I-Action
at	I-Action
room	I-Action
temperature	B-Temperature
for	I-Temperature
1	I-Temperature
hour	O
.	B-Time

Pour	B-Action
off	I-Action
TBST	B-Reagent
and	I-Reagent
5	I-Reagent
Milk	I-Reagent
with	I-Reagent
the	O
Antibody	B-Reagent
and	I-Reagent
do	O
five	B-Numerical
10	I-Numerical
minute	B-Time
washes	I-Time
with	B-Action
TBST	B-Reagent
and	I-Reagent
shaking	B-Action
at	I-Action
room	B-Temperature
temperature	I-Temperature
.	I-Temperature

Add	B-Action
just	B-Amount
enough	I-Amount
BCIP	B-Reagent
NBT	I-Reagent
to	I-Reagent
cover	B-Action
the	I-Action
membrane	B-Reagent
and	I-Reagent
let	O
it	O
shake	B-Mention
at	B-Action
room	B-Temperature
temperature	I-Temperature
until	I-Temperature
bands	B-Reagent
develop	I-Reagent
.	O



